Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
1,Luka Dončić,26.0,LAL,PG,17.0,17.0,37.1,10.8,22.9,0.472,3.6,10.7,0.335,7.2,12.2,0.591,0.55,9.8,12.1,0.81,0.8,8.4,9.2,9.1,1.5,0.6,4.4,2.5,35.0,
2,Shai Gilgeous-Alexander,27.0,OKC,PG,23.0,23.0,33.3,10.8,19.4,0.556,2.2,5.0,0.443,8.6,14.4,0.595,0.613,9.0,10.2,0.881,0.5,4.3,4.7,6.4,1.4,0.7,1.7,2.0,32.8,
3,Tyrese Maxey,25.0,PHI,PG,23.0,23.0,39.9,10.7,22.9,0.467,3.7,9.3,0.391,7.0,13.6,0.519,0.546,6.4,7.3,0.881,0.3,4.4,4.7,7.2,1.7,0.9,2.7,2.3,31.5,
4,Donovan Mitchell,29.0,CLE,SG,23.0,23.0,34.3,10.6,21.1,0.502,4.0,10.4,0.385,6.6,10.7,0.615,0.597,5.3,6.3,0.836,1.0,3.9,4.8,5.5,1.4,0.3,3.4,2.4,30.5,
5,Nikola Jokić,30.0,DEN,C,23.0,23.0,34.9,10.5,17.1,0.612,2.1,5.0,0.414,8.4,12.1,0.694,0.673,6.1,7.2,0.855,3.0,9.3,12.3,11.0,1.3,0.8,3.5,2.8,29.2,
6,Jaylen Brown,29.0,BOS,SF,23.0,23.0,33.7,10.7,21.6,0.496,2.1,5.9,0.363,8.6,15.7,0.546,0.545,5.6,7.1,0.785,1.2,5.0,6.2,4.9,1.1,0.4,3.6,3.1,29.1,
7,Giannis Antetokounmpo,31.0,MIL,PF,17.0,17.0,29.1,11.1,17.3,0.639,0.6,1.4,0.435,10.5,15.9,0.657,0.656,6.2,9.8,0.635,3.3,6.8,10.1,6.1,0.9,0.9,3.3,2.8,28.9,
8,Austin Reaves,27.0,LAL,SG,20.0,20.0,36.8,8.6,16.9,0.509,2.9,7.7,0.37,5.8,9.2,0.625,0.593,8.4,9.6,0.874,0.8,4.7,5.5,6.7,1.1,0.2,3.4,2.2,28.4,
9,Anthony Edwards,24.0,MIN,SG,19.0,19.0,34.2,9.4,19.2,0.488,3.4,8.1,0.416,6.0,11.1,0.54,0.575,5.9,7.1,0.837,0.8,3.9,4.7,3.9,1.2,0.8,3.1,2.1,28.1,
10,Jalen Brunson,29.0,NYK,PG,21.0,21.0,34.7,9.8,20.8,0.471,2.7,7.4,0.359,7.1,13.4,0.534,0.535,5.7,6.7,0.857,0.5,2.6,3.1,6.4,0.8,0.0,2.3,2.3,28.0,
11,Stephen Curry,37.0,GSW,PG,16.0,16.0,31.1,9.1,19.4,0.471,4.7,12.0,0.391,4.4,7.4,0.602,0.592,4.9,5.4,0.919,0.3,3.4,3.7,4.0,1.3,0.6,3.1,2.2,27.9,
12,Lauri Markkanen,28.0,UTA,PF,22.0,22.0,35.1,9.2,19.5,0.472,3.0,8.3,0.361,6.2,11.2,0.555,0.549,6.2,6.8,0.907,2.2,4.4,6.5,2.0,0.8,0.4,1.2,1.7,27.6,
