PLAYER,G,MPG,PTS,FGM,FGA,FG%,FTA,FTM,FT%,3PM,REB,AST,STL,BLK,TO
Luka Dončić,18.0,37.2,35.0,10.8,23.0,0.471,12.2,9.8,0.804,3.6,9.0,9.0,1.5,0.6,4.3
Shai Gilgeous-Alexander,25.0,33.2,32.4,10.8,19.4,0.56,9.7,8.6,0.884,2.2,4.6,6.4,1.4,0.7,1.9
Tyrese Maxey,23.0,39.9,31.5,10.7,22.9,0.467,7.3,6.4,0.881,3.7,4.7,7.2,1.7,0.9,2.7
Donovan Mitchell,24.0,34.4,31.3,10.9,21.5,0.505,6.3,5.3,0.842,4.2,4.8,5.4,1.4,0.3,3.4
Nikola Jokić,24.0,34.7,29.5,10.6,17.1,0.622,7.2,6.1,0.85,2.1,12.3,10.9,1.4,0.8,3.4
Jaylen Brown,24.0,33.5,29.1,10.7,21.4,0.499,7.2,5.7,0.791,2.1,6.1,4.8,1.1,0.4,3.6
Giannis Antetokounmpo,17.0,29.1,28.9,11.1,17.3,0.639,9.8,6.2,0.635,0.6,10.1,6.1,0.9,0.9,3.3
Jalen Brunson,23.0,35.1,28.8,10.2,21.0,0.487,6.7,5.6,0.838,2.8,3.1,6.4,0.7,0.1,2.3
Anthony Edwards,20.0,34.4,28.7,9.7,19.3,0.5,7.2,6.0,0.833,3.4,4.9,3.8,1.2,0.8,3.0
Stephen Curry,17.0,31.1,28.5,9.4,19.9,0.473,5.5,4.9,0.903,4.8,3.8,4.1,1.2,0.5,3.1
Austin Reaves,21.0,36.9,27.8,8.5,16.9,0.503,9.1,8.0,0.875,2.8,5.6,6.7,1.0,0.2,3.3
Lauri Markkanen,23.0,35.1,27.6,9.2,19.7,0.469,6.8,6.1,0.898,3.0,6.7,2.0,0.8,0.4,1.3
Cade Cunningham,22.0,35.8,26.9,9.3,20.5,0.454,7.7,6.4,0.828,1.9,6.1,9.1,1.5,0.9,3.8
James Harden,24.0,35.5,26.6,7.7,17.5,0.44,8.5,7.6,0.897,3.5,5.3,8.2,1.3,0.4,4.0
Michael Porter Jr.,20.0,32.9,26.3,9.4,18.8,0.501,4.7,3.8,0.817,3.7,7.4,3.2,0.9,0.3,2.3
Victor Wembanyama,13.0,33.6,25.8,9.0,17.8,0.504,7.4,6.2,0.844,1.6,12.6,3.8,1.1,3.5,3.7
Deni Avdija,25.0,34.2,25.4,7.7,16.2,0.473,9.5,7.6,0.806,2.4,7.2,6.2,0.7,0.7,3.6
Kawhi Leonard,15.0,32.3,25.3,9.1,18.7,0.486,4.9,4.8,0.973,2.3,5.7,3.1,2.1,0.4,1.8
Devin Booker,22.0,34.7,25.0,8.1,17.8,0.457,8.0,7.0,0.874,1.8,4.3,6.7,0.9,0.4,3.7
Kevin Durant,20.0,35.4,24.8,8.6,17.3,0.499,6.5,5.8,0.892,1.8,4.6,3.9,1.0,0.6,3.0
Norman Powell,20.0,30.7,24.6,8.2,16.3,0.5,6.1,5.3,0.861,3.1,3.8,2.4,1.2,0.3,1.9
Jamal Murray,23.0,34.7,24.4,8.9,17.7,0.5,4.0,3.5,0.89,3.2,4.4,6.9,1.1,0.3,2.3
Pascal Siakam,24.0,34.2,24.3,8.9,18.6,0.48,6.9,4.7,0.685,1.8,7.0,4.0,1.3,0.5,2.1
De'Aaron Fox,17.0,32.9,23.9,8.4,17.1,0.488,5.5,4.6,0.84,2.5,3.6,6.2,1.4,0.3,3.2
Tyler Herro,6.0,31.8,23.2,8.3,16.5,0.505,4.3,4.0,0.923,2.5,5.0,2.3,1.0,0.5,1.2
Jalen Johnson,23.0,35.1,23.2,8.4,16.0,0.526,6.0,4.8,0.81,1.6,10.5,8.0,1.6,0.3,3.4
Julius Randle,25.0,33.8,23.0,7.7,15.4,0.499,7.1,5.9,0.836,1.8,7.2,6.0,0.9,0.2,2.7
Alperen Şengün,20.0,35.9,23.0,8.5,17.1,0.499,6.8,5.0,0.735,1.0,9.4,7.0,1.5,1.0,3.4
Keyonte George,24.0,33.4,22.9,7.2,16.1,0.444,7.0,6.4,0.911,2.2,4.0,6.8,0.9,0.3,3.5
Franz Wagner,24.0,33.4,22.7,7.8,15.9,0.49,6.8,5.6,0.823,1.5,6.1,3.7,1.2,0.4,1.8
Karl-Anthony Towns,24.0,33.2,22.4,7.3,15.4,0.474,6.7,5.9,0.882,1.9,11.9,3.2,0.8,0.8,2.4
Zion Williamson,10.0,30.9,22.1,7.4,14.5,0.51,10.1,7.3,0.723,0.0,5.6,4.0,1.6,0.5,3.1
Coby White,8.0,29.3,21.9,6.6,15.5,0.427,8.1,6.5,0.8,2.1,3.0,5.0,0.5,0.0,2.9
Dillon Brooks,19.0,31.1,21.7,8.0,18.1,0.443,4.2,3.5,0.825,2.3,3.1,1.8,1.4,0.1,2.2
