INDEX,PLAYER_NORM,G,MPG,PTS,FG%,FT%,3PM,REB,AST,STL,BLK,TO
10004.0,luka doncic,2.0,38.0,46.0,0.62,0.793,3.5,11.5,8.5,1.0,0.5,3.0
10014.0,tyrese maxey,4.0,43.0,37.5,0.455,0.87,4.5,3.8,8.3,1.0,0.8,2.0
10005.0,giannis antetokounmpo,4.0,32.8,36.3,0.695,0.643,1.0,14.0,7.0,0.8,1.3,3.3
10002.0,shai gilgeous alexander,5.0,38.6,34.8,0.516,0.854,1.4,6.2,5.4,1.4,1.4,2.4
10040.0,austin reaves,5.0,38.2,34.2,0.525,0.897,3.0,5.6,10.0,1.8,0.0,3.8
10064.0,lauri markkanen,4.0,38.3,34.0,0.506,0.914,4.0,7.3,2.8,0.8,0.8,1.0
10023.0,jalen brunson,4.0,34.8,31.8,0.483,0.886,2.5,4.0,5.0,1.3,0.0,2.0
10144.0,bennedict mathurin,2.0,36.5,31.0,0.548,0.885,2.5,7.0,2.5,0.0,0.0,2.5
10003.0,victor wembanyama,4.0,32.3,31.0,0.603,0.8,1.0,13.8,2.8,1.5,4.8,1.5
10011.0,devin booker,5.0,36.2,29.2,0.474,0.82,2.6,4.0,6.0,0.4,0.4,4.6
10047.0,zach lavine,5.0,36.6,29.2,0.541,0.96,3.2,3.0,1.6,0.4,0.2,2.2
10018.0,donovan mitchell,5.0,33.2,28.0,0.544,0.743,3.2,2.4,4.4,1.2,0.4,3.8
10013.0,kevin durant,4.0,36.3,27.5,0.522,0.846,1.8,5.8,2.0,1.0,1.0,2.3
10015.0,stephen curry,5.0,30.4,27.0,0.506,1.0,4.4,3.8,5.0,1.8,0.8,2.2
10022.0,jamal murray,4.0,33.5,27.0,0.5,0.941,3.0,4.3,6.0,1.3,0.0,2.0
10038.0,jaylen brown,5.0,32.6,26.8,0.522,0.758,3.0,5.6,3.8,0.4,0.4,3.6
10093.0,julius randle,5.0,35.2,26.6,0.549,0.811,2.6,6.4,5.4,1.2,0.4,2.2
10017.0,lamelo ball,4.0,32.5,26.3,0.447,0.8,4.3,8.3,9.5,1.8,0.3,4.0
