INDEX,PLAYER_NORM,G,MPG,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,RANK_SCORE,RANK
10003.0,victor wembanyama,6.0,33.8,26.7,13.7,3.2,1.3,4.7,1.0,0.527,0.792,2.5,15.775352206862854,1
10001.0,nikola jokic,5.0,34.8,20.4,14.4,10.8,1.8,0.8,1.0,0.591,0.864,3.0,12.04204070298534,2
10014.0,tyrese maxey,6.0,42.5,33.7,4.8,9.0,1.2,0.8,4.3,0.463,0.877,2.3,11.639134098162176,3
10004.0,luka doncic,4.0,38.3,41.3,11.5,8.3,1.3,0.3,3.5,0.545,0.796,4.0,11.403716864876163,4
10005.0,giannis antetokounmpo,5.0,32.6,34.2,13.4,7.2,0.8,1.2,1.0,0.684,0.643,2.8,10.426914938471114,5
10002.0,shai gilgeous alexander,7.0,36.0,33.6,5.1,5.9,1.1,1.1,1.6,0.526,0.896,2.1,8.596499077089273,6
10017.0,lamelo ball,6.0,33.3,23.3,7.8,9.8,1.7,0.2,3.3,0.43,0.815,3.7,8.472019497599804,7
10064.0,lauri markkanen,6.0,36.7,33.0,6.7,2.3,0.5,0.7,3.8,0.489,0.878,1.0,8.451814615826205,8
10031.0,alperen sengun,5.0,36.6,22.2,8.4,7.6,1.8,1.0,1.8,0.473,0.78,3.2,8.368537573361069,9
10020.0,evan mobley,7.0,34.1,19.3,8.9,4.4,2.0,1.7,1.7,0.448,0.69,2.7,8.186285754600966,10
10036.0,kawhi leonard,5.0,32.8,23.8,6.0,3.4,2.2,0.4,2.4,0.512,0.955,1.8,8.153485385430985,11
10040.0,austin reaves,7.0,37.9,31.1,5.1,9.3,1.4,0.0,3.0,0.489,0.903,3.4,8.097664411459338,12
10129.0,norman powell,3.0,31.0,24.0,7.3,3.0,2.0,0.3,3.0,0.477,0.913,2.0,7.885603095186495,13
10015.0,stephen curry,7.0,30.9,26.6,3.6,4.4,1.6,0.6,4.3,0.465,0.947,3.0,7.8602251975656126,14
10030.0,chet holmgren,4.0,34.3,23.0,10.3,1.8,1.3,1.3,2.5,0.569,0.857,3.0,7.841043067969706,15
10096.0,mikal bridges,6.0,36.3,17.5,6.0,5.5,1.2,0.7,2.5,0.551,0.875,1.3,7.734745747126413,16
10025.0,scottie barnes,7.0,33.0,20.6,7.4,5.0,1.3,1.4,2.1,0.505,0.708,2.3,7.507904145857841,17
10093.0,julius randle,6.0,34.7,27.2,6.5,5.2,1.2,0.3,2.7,0.564,0.825,2.2,7.305830027195919,18
10061.0,walker kessler,5.0,30.8,14.4,10.8,3.0,1.4,1.8,1.2,0.703,0.7,3.2,7.2234164285269316,19
10060.0,nikola vucevic,6.0,32.2,19.3,12.3,4.3,0.7,0.3,2.3,0.587,0.824,2.0,7.024182000360073,20
10189.0,dillon brooks,3.0,30.3,19.3,3.3,2.3,2.7,0.7,3.0,0.373,1.0,2.3,6.99893388589566,21
10058.0,og anunoby,6.0,34.7,17.3,5.7,2.7,2.0,0.8,3.2,0.457,0.733,1.8,6.716915913790705,22
10204.0,ryan rollins,6.0,32.0,18.2,3.7,5.5,2.3,0.2,2.0,0.539,0.882,2.2,6.383701682174827,23
10022.0,jamal murray,5.0,33.8,26.0,4.6,5.4,1.2,0.0,2.6,0.516,0.95,2.0,6.370752697373854,24
10142.0,jabari smith,5.0,34.0,15.0,5.2,1.4,1.4,1.2,2.2,0.435,0.909,0.6,6.344821443620053,25
10140.0,alex sarr,6.0,27.3,17.0,8.5,3.7,0.7,2.2,1.0,0.532,0.778,2.8,6.2919999846143675,26
10007.0,cade cunningham,6.0,35.5,22.0,5.7,9.8,1.2,1.0,1.7,0.402,0.78,3.8,6.291784266580289,27
10111.0,jrue holiday,6.0,32.3,18.2,5.0,8.7,1.5,0.3,2.5,0.482,0.8,3.0,6.239424594076094,28
10010.0,james harden,5.0,33.2,21.8,4.8,9.2,1.4,0.2,2.8,0.471,0.906,4.0,6.228277518316671,29
10006.0,anthony davis,5.0,29.8,20.8,10.2,2.2,1.6,1.2,0.6,0.52,0.742,2.2,6.1172066275966746,30
10148.0,vj edgecombe,6.0,39.0,20.3,5.0,5.0,1.5,0.3,2.7,0.495,0.824,2.0,6.073060455516675,31
10023.0,jalen brunson,6.0,34.5,31.2,3.8,5.0,1.2,0.0,2.8,0.478,0.851,2.0,6.048658856167288,32
10127.0,cason wallace,6.0,30.0,9.0,3.5,3.3,3.0,0.5,1.8,0.383,0.875,1.0,5.931257176973811,33
10077.0,miles bridges,7.0,33.1,21.4,6.4,3.6,0.6,0.3,3.1,0.427,0.919,1.1,5.867985163508625,34
10013.0,kevin durant,5.0,35.0,27.2,5.4,1.8,1.2,1.0,1.8,0.551,0.854,2.2,5.8057727196063365,35
10393.0,collin gillespie,7.0,25.1,11.7,3.3,5.4,1.3,0.9,2.9,0.439,0.8,1.4,5.8008405548206605,36
10033.0,josh giddey,6.0,33.7,22.2,9.3,8.7,0.8,0.3,1.8,0.49,0.722,3.3,5.789274880547189,37
10009.0,karl anthony towns,6.0,33.8,18.3,13.2,2.8,0.5,1.2,1.7,0.38,0.909,2.8,5.774624146297656,38
10113.0,kyshawn george,6.0,31.2,18.3,7.8,4.5,0.8,1.3,3.0,0.554,0.625,3.3,5.7740365139133445,39
10068.0,donovan clingan,6.0,25.7,9.5,10.0,2.2,0.8,1.3,0.7,0.512,0.9,0.7,5.768919596237783,40
10018.0,donovan mitchell,6.0,33.7,29.5,2.3,4.5,1.3,0.5,4.0,0.55,0.775,3.7,5.716973619216468,41
10134.0,kelly oubre,6.0,38.0,19.5,6.3,1.2,1.2,0.8,2.5,0.526,0.8,1.3,5.633107436223722,42
